Name	Address	Zipcode	URL_1	URL_2	URL_3
PALMER SECOND BAPTIST CHURCH 	1050 THORNDIKE ST PALMER MA	01069-1507	https://www.facebook.com/pages/Second-Baptist-Church/[card-number]	https://local.yahoo.com/info-10012614-second-baptist-church-palmer	http://www.faithstreet.com/church/second-baptist-church-palmer-ma
ST GEORGE CATHEDRAL 	523 E BROADWAY SOUTH BOSTON MA	02127-4415	http://www.saintgeorgecathedral.com/churchstore.html	http://www.saintgeorgecathedral.com/	https://en.wikipedia.org/wiki/Cathedral_of_St._George_Historic_District
IGLESIA BETHESDA INC 	157 ANDOVER ST LOWELL MA	01852-2348	https://causes.benevity.org/causes/840-000587764	http://www.christianvolunteering.org/orgs/iglesia-bethesda-inc.jsp	http://nccsweb.urban.org/orgs/profile.php/000587764?popup=1
MINISTERIO APOSTOLICO JESUCRISTO ES EL SENOR INC 	454 ESSEX ST LAWRENCE MA	01840-1242	http://www2.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=00-0635913	http://www.christianvolunteering.org/orgs/ministerio-apostolico-jesucristo-es-el-senor-inc.jsp	https://www.fundraise.com/non-profit/lawrence-ma-ministerio-apostolico-jesucristo-es-el-senor-inc
NEW HOPE CONGREGATIONAL CHURCH 	757 SHAWMUT AVE APT 709 BOSTON MA	02119-2048	http://www.charitynavigator.org/index.cfm?bay=search.profile&ein=000765634&print=1	https://www.charitybox.com/charities/new-hope-congregational-church	https://www.pointworthy.com/view/shownpo.xhtml?product=[card-number]
AGAPE HOUSE OF PRAYER 	39 GOODALE RD STE 2 MATTAPAN MA	02126-1527	https://www.donationplanet.org/charities/agape-house-of-prayer/	http://www.christianvolunteering.org/orgs/agape-house-prayer.jsp	http://greatnonprofits.org/org/agape-house-of-prayer_100697610
BETHANY PRESBYTERIAN CHURCH 	32 HARVARD ST BROOKLINE MA	02445-7994	http://bethanybrookline.org/	http://bethanybrookline.org/who-we-are/	http://www.yelp.com/biz/bethany-presbyterian-church-brookline
UNITY IN THE CITY 	955 MASSACHUSETTS AVE STE 117 CAMBRIDGE MA	02139-3180	https://www.unityworldwideministries.org/ministry/unity-city-cambridge-ma	http://www.brickmanre.com/955_massachusetts_ave.htm	http://www.yelp.com/biz/the-ups-store-cambridge
MIDDLESEX BARBARIANS R F C INC 	37 BOW ST WOBURN MA	01801-3636	http://www.orgcouncil.com/ma/woburn/middlesex-barbarians-r-f-c-inc-180.php	http://501c3lookup.org/middlesex_barbarians_r_f_c_inc/	https://opencorporates.com/companies/us_ma/001037180
MOLINA INSTITUTE FOR PHOTON PHYSICS RESEARCH INC 	20 WARE ST APT 24 CAMBRIDGE MA	02138-4016	http://501c3lookup.org/molina_institute_for_photon_physics_research_inc/	http://greatnonprofits.org/org/molina-institute-for-photon-physics-research-inc	http://www.nonprofitfacts.com/MA/Molina-Institute-For-Photon-Physics-Research-Inc.html
ST ROSALIAS ROMAN CATHOLIC CHURCH 	1230 65TH ST BROOKLYN NY	11219-5614	http://reginaparish.com/	http://www.thecatholicdirectory.com/directory.cfm?fuseaction=display_site_info&siteid=52974	http://www.parishesonline.com/find/st-rosalia-church-11219
CHURCH OF OUR LORD JESUS CHRIST OF MACEDONIA 	569 BROADWAY NEWARK NJ	07104-4132	https://www.facebook.com/macedoniachurchofchristnj/info	https://www.facebook.com/macedoniachurchofchristnj	http://www.placestogoinnewark.com/places/2304096-Macedonia-Church-of-Christ/
GENERAL COUNCIL OF ASSEMBLIES OF GOD FULL GOSPEL TABERNACLE 	3210 SOUTHWESTERN BLVD ORCHARD PARK NY	14127-1229	https://www.fundraise.com/non-profit/general-council-of-assemblies-of-god-full-gospel-tabernacle	http://www.nonprofitlookup.com/profile/328297.html	http://nonprofitlocator.org/organizations/ny/orchard-park/002045409-general-council-of-assemblies-of-god-full-gospel-tabernacle
TRI-COUNTY LIGHTHOUSE BAPTIST CHURCH & MINISTRIES INC 	PO BOX 102 DEERFIELD ST NJ	08313-0102	https://www.razoo.com/story/Tri-County-Lighthouse-Baptist-Church-And-Ministries	http://nccsweb.urban.org/orgs/profile.php/007764840?popup=1	http://www.webmail.charify.com/cause/tri-county-lighthouse-baptist-church-ministries-inc/7764840
HULLS COVE NEIGHBORHOOD ASSOCIATION 	PO BOX 126 HULLS COVE ME	04644-0126	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0002847	http://greatnonprofits.org/org/hulls-cove-neighborhood-association	http://nonprofitlocator.org/organizations/me/hulls-cove/010002847-hulls-cove-neighborhood-association
MASSACHUSETTS MODERATORS ASSOCIATION 	5 SPY ROCK HILL RD MANCHESTER MA	01944-1514	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0011694	http://www.orgcouncil.com/ma/manchester/massachusetts-moderators-association-694.php	http://www.bostonmagazine.com/2007/04/if-you-lived-here-youd-never-want-to-leave/
HANOVER SOCCER CLUB INC 	PO BOX 13 CEDAR KNOLLS NJ	07927-0013	http://hanoversoccer.org/	http://leagueathletics.com/?org=hanoversoccer.org	https://www.citizenaudit.org/010015091/
AGAMENTICUS YACHT CLUB OF YORK 	PO BOX 534 YORK HARBOR ME	03911-0534	http://www.aycsail.org/contact--links.html	http://marinas.com/view/marina/357_Agamenticus_Yacht_Club_York_Harbor_ME_United_States	http://www.sailingnetworks.com/organisation/map/5074
ALPHA TAU OMEGA FRATERNITY 	81 COLLEGE AVE ORONO ME	04473-4210	http://umaine.edu/greek/house-and-chapter-locations/	https://www.memberplanet.com/atoumaine	https://www.evensi.cz/alpha-tau-omega-homecoming-2015-81-college-ave/161500478
AMALGAMATED TRANSIT UNION 	PO BOX 979 PORTLAND ME	04104-0979	https://www.citizenaudit.org/010018605/	http://www.charityblossom.org/nonprofit/amalgamated-transit-union-portland-me-04104-brendon-burke-010018605/	http://www.charityblossom.org/directory/ME/Portland/04104/
AMERICAN LEGION AUXILIARY 	886B KENNEDY MEMORIAL DR OAKLAND ME	04963-4825	http://www.maineala.org/programs	http://www.maineala.org/	http://www.mapquest.com/places/american-legion-auxiliary-oakland-me-353102032
AMERICAN LEGION POST 0019 THOMAS W COLE POST 	PO BOX 801 SANFORD ME	04073-0801	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0018923	https://www.citizenaudit.org/010018923/	http://www.charityblossom.org/nonprofit/american-legion-post-0019-thomas-w-cole-post-sanford-me-04073-010018923/
AMERICAN LEGION POST 0005 BOURQUE LANIGAN 	21 COLLEGE AVE WATERVILLE ME	04901-6141	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0018927	http://nonprofits.findthecompany.com/l/35117/American-Legion-Post-0005-Bourque-Lanigan	https://www.citizenaudit.org/010018927/
AMERICAN LEGION 	5 VERTI DR WINSLOW ME	04901-0727	http://www.mainelegion.org/	http://www.mainelegion.org/pages/membership/maine-posts.php	http://www.mainelegion.org/pages/officers.php
ANCIENT FREE & ACCEPTED MASONS OF MAINE GRAND LODGE 	PO BOX 430 HOLDEN ME	04429-0430	http://www.mainemason.org/	http://www.mainemason.org/contactus.asp	http://www.faqs.org/tax-exempt/ME/Ancient-Free-Accepted-Masons-Of-Maine-Grand-Lodge.html
ANCIENT FREE & ACCEPTED MASONS OF MAINE 	20 GABRADAK LN CHELSEA ME	04330-1377	https://www.donationplanet.org/charities/ancient-free-accepted-masons-of-maine/	https://www.charitybox.com/charities/ancient-free-accepted-masons-of-maine	http://nonprofitlocator.org/organizations/me/chelsea/010019708-ancient-free-and-accepted-masons-of-maine
MAINE STATE CHAMBER OF COMMERCE 	125 COMMUNITY DR STE 101 AUGUSTA ME	04330-8157	http://www.mainechamber.org/aboutus.php	http://www.mainechamber.org/blueoptions.php	http://www.mainechamber.org/directions.php
AUGUSTA COUNTRY CLUB 	19 HAMMONS GROVE MANCHESTER ME	04351-0000	http://www.augustacountryclub.org/	http://www.tripadvisor.com/Attraction_Review-g40730-d5114254-Reviews-Augusta_Country_Club-Manchester_Maine.html	https://www.facebook.com/pages/Augusta-Country-Club/118313352751
KENNEBEC VALLEY CHAMBER OF COMMERCE 	PO BOX 676 AUGUSTA ME	04332-0676	https://augustamaine.com/	http://local.townsquarepublications.com/maine/kennebecvalley/	http://business.neacce.com/list/member/kennebec-valley-chamber-of-commerce-augusta-9559
BANGOR BAND 	647 MAIN ST BANGOR ME	04401-6871	http://www.bangorband.org/contact/	http://www.bangorband.org/auditions/	http://www.bangorband.org/support/
BANGOR REGION CHAMBER OF COMMERCE 	20 SOUTH ST BANGOR ME	04401-6444	http://www.bangorregion.com/	http://www.bangorregion.com/index.php?id=450	http://www.bangorregion.com/feed.php?num=4&news_id=371&feed_id=2
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	108 ODLIN RD BANGOR ME	04401-6704	http://elksclubbangor.org/	http://www.elks.org/lodges/home.cfm?lodge=244	http://www.elks.org/lodges/contactus.cfm?lodge=244
BANGOR SYMPHONY ORCHESTRA 	PO BOX 1441 BANGOR ME	04402-1441	http://www.bangorsymphony.org/page/871/contact	https://www.bangorsymphony.org/	http://www.bangorsymphony.org/page/865/box-office
BAR HARBOR VILLAGE IMPROVEMENT ASSOCIATION 	PO BOX 52 BAR HARBOR ME	04609-0052	http://www.acadiacentennial2016.org/sponsors/bar-harbor-village-improvement-association/	http://www.faqs.org/tax-exempt/ME/Bar-Harbor-Village-Improvement-Association.html	https://www.donationplanet.org/charities/bar-harbor-village-improvement-association/
ANCIENT FREE & ACCEPTED MASONS OF MAINE 	1 TUFTS RD BELFAST ME	04915-7513	https://www.citizenaudit.org/010027415/	https://www.charitybox.com/charities/ancient-free-accepted-masons-of-maine-da73cae8-2728-414b-80c9-dfc1ae880954	https://www.donationplanet.org/charities/ancient-free-accepted-masons-of-maine-2/
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	PO BOX 2206 AUGUSTA ME	04338-2206	https://www.elks.org/lodges/home.cfm?LodgeNumber=964	http://www.elks.org/lodges/contactus.cfm?LodgeNumber=964	http://www.elks.org/lodges/ContactUs.cfm?LodgeNumber=0964
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	86 MAIN ST HOULTON ME	04730-2121	https://www.elks.org/lodges/home.cfm?LodgeNumber=835	http://www.yellowpages.com/houlton-me/mip/elks-bpo-the-benevolent-protective-order-of-elks-of-the-usa-504377495	http://www.maineelks.org/membership.html
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	1675 LISBON ST LEWISTON ME	04240-3520	https://www.elks.org/lodges/home.cfm?LodgeNumber=371	http://www.elks.org/lodges/contactus.cfm?LodgeNumber=371	https://www.elks.org/lodges/lodgedirectory.cfm?LodgeNumber=371
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	1945 CONGRESS ST PORTLAND ME	04102-1903	http://www.elks.org/lodges/home.cfm?lodge=188	http://www.elks.org/lodges/contactus.cfm?LodgeNumber=188	https://www.elks.org/lodges/lodgedirectory.cfm?LodgeNumber=188
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	PO BOX 983 ROCKLAND ME	04841-0983	http://www.elks.org/lodges/contactus.cfm?LodgeNumber=1008	http://www.faqs.org/tax-exempt/ME/Benevolent-Protective-Order-Of-Elks-Of-The-Usa-1008-Rockland.html	http://www.maineelks.org/membership.html
BETA THETA PI FRATERNITY 	12 MUNSON ROAD ORONO ME	04469-0001	http://www.umainebeta.org/	http://www.umainebeta.org/betaetarush.html	http://www.umainebeta.org/betaetahistory.html
BIDDEFORD SACO CHAMBER OF COMMERCE INC 	28 WATER ST STE 1 BIDDEFORD ME	04005-5604	https://www.facebook.com/BiddefordSacoChamber/	http://www.facebook.com/BiddefordSacoChamber?hc_location=timeline	http://www.mainetourism.com/services/biddeford-saco-chamber-of-commerce-industry-2g
BOOTHBAY HARBOR YACHT CLUB 	PO BOX 497 W BOOTHBY HBR ME	04575-0497	http://www.faqs.org/tax-exempt/ME/Boothbay-Harbor-Yacht-Club.html	https://www.donationplanet.org/charities/boothbay-harbor-yacht-club/	http://nonprofits.findthecompany.com/l/39210/Boothbay-Harbor-Yacht-Club
CAMDEN YACHT CLUB 	PO BOX 204 CAMDEN ME	04843-0204	http://camdenyachtclub.org/contacts/	http://camdenyachtclub.org/youth-caysp/caysp-information/	http://camdenyachtclub.org/wp-content/uploads/2015/05/2015registration_form.pdf
PORTLAND REGIONAL CHAMBER 	443 CONGRESS STREET PORTLAND ME	04101-3531	http://www.portlandregion.com/	http://www.portlandregion.com/about-us.html	http://www.portlandregion.com/staff.html
ANDROSCOGGIN COUNTY CHAMBER OF COMMERCE 	PO BOX 59 LEWISTON ME	04243-0059	http://www.androscoggincounty.com/chamber/contact-us.aspx	http://www.androscoggincounty.com/chamber/	http://www.androscoggincounty.com/external/wcpages/wcwebcontent/webcontentpage.aspx?contentid=422
COMMUNITY CHRISTMAS PROJECT INC 	PO BOX 581 PITTSFIELD ME	04967-0581	https://www.fundraise.com/non-profit/pittsfield-me-community-christmas-project-inc	http://www.christianvolunteering.org/orgs/community-christmas-project-inc.jsp	https://211maineportal.communityos.org/zf/profile/agency/id/468190
CHRISTIAN CIVIC LEAGUE OF MAINE INC 	70 SEWALL ST AUGUSTA ME	04330-6333	http://www.manta.com/c/mmjhpt9/christian-civic-league-maine	http://aolsvc.mapquest.aol.com/us/maine/business-augusta/christian-civic-league-maine-460237	https://projects.propublica.org/nonprofits/organizations/10044660
CUMBERLAND BAR ASSOCIATION 	PO BOX 434 FREEPORT ME	04032-0434	http://cumberlandbar.org/	http://cumberlandbar.org/membership	http://cumberlandbar.org/grants
CUMBERLAND CLUB 	116 HIGH ST PORTLAND ME	04101-3815	http://cumberlandclub.org/	http://cumberlandclub.org/dining-at-the-club/	http://cumberlandclub.org/about/
HALLOWELL CENTENNIAL BURIAL GROUND ASSN INC 	10 LITCHFIELD RD HALLOWELL ME	04347-1109	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0055140	https://www.donationplanet.org/charities/hallowell-centennial-burial-ground-assn-inc/	http://www.faqs.org/tax-exempt/ME/Hallowell-Centennial-Burial-Ground-Assn-Inc.html
DEMERRITT CEMETERY ASSOC 	PO BOX 78 PERU ME	04290-0078	http://www.sunjournal.com/news/funeral-notices/2015/10/15/funeral-notices-thursday-oct-15-2015/1801155	http://www.sunjournal.com/news/funeral-notices/2015/10/13/funeral-notices-tuesday-oct-13-2015/1799583	http://www.sunjournal.com/news/funeral-notices/2014/11/07/funeral-notices-friday-nov-7-2014/1614985
EASTERN MAINE ELECTRIC COOPERATIVE INC 	21 UNION ST CALAIS ME	04619-1819	http://www.emec.com/	http://www.mapquest.com/us/maine/business-calais/eastern-maine-elect-co-op-inc-476991	http://www.yellowpages.com/calais-me/mip/eastern-maine-elect-co-op-inc-452440413
NATIONAL KITCHEN & BATH ASSO 	8 LIGHTHOUSE POINT RD CAPE ELIZ ME	04107-9525	http://nkbamaine.org/about/	http://www.capecourier.com/archive/2015/20150408.pdf	http://www.capecourier.com/archive/2012/20120208.pdf
FRATERNAL ORDER OF EAGLES 	164 WATER ST SKOWHEGAN ME	04976-1735	http://www.yellowpages.com/skowhegan-me/mip/fraternal-order-of-eagles-462918803	http://www.skowhegan.org/index.aspx?nid=305	https://local.yahoo.com/info-10459661-fraternal-order-of-eagles-skowhegan?csz=Carrabassett+Valley%2C+ME&stx=Private+Clubs
FRATERNAL ORDER OF EAGLES 	184 SAINT JOHN ST PORTLAND ME	04102-3021	http://www.mapquest.com/us/maine/business-portland/fraternal-order-of-eagles-21108644	http://www.portlandeagles.com/	http://www.whitepages.com/business/fraternal-order-of-eagles-portland-me
FRATERNAL ORDER OF EAGLES 	57 BIRCH ST BIDDEFORD ME	04005-3311	http://www.mapquest.com/us/maine/business-biddeford/fraternal-order-of-eagles-426528	http://www.yellowpages.com/biddeford-me/mip/fraternal-order-of-eagles-456805430	http://www.superpages.com/bp/Biddeford-ME/Eagles-804-Fraternal-Order-Of-Eagles-L0000868917.htm
BENEVOLENT & PROTECTIVE ORDER OF ELKS OF THE USA 	76 INDUSTRIAL ST WATERVILLE ME	04901-5774	http://www.maineelks.org/membership.html	https://www.facebook.com/Elks905	https://www.elks.org/lodges/LodgePages.cfm?LodgeNumber=905&ID=10954
INTERNATIONAL ASSOCIATION OF LIONS CLUBS 	PO BOX 627 ELLSWORTH ME	04605-0627	http://www.nonprofitfacts.com/ME/International-Association-Of-Lions-Clubs-Ellsworth-Loins-Club.html	http://greatnonprofits.org/org/international-association-of-lions-clubs-486	http://www.faqs.org/tax-exempt/ME/International-Association-Of-Lions-Clubs-Naples-Lions-Club.html
INDEPENDENT ORDER OF ODD FELLOWS 	PO BOX 16 NEW HARBOR ME	04554-0016	http://www.orgcouncil.com/me/new-harbor/independent-order-of-odd-fellows-817.php	http://www.charityblossom.org/nonprofit/independent-order-of-odd-fellows-new-harbor-me-04554-martin-leeman-010067817/	http://nonprofitlocator.org/organizations/me/new-harbor/010067817-independent-order-of-odd-fellows
FRATERNAL ORDER OF EAGLES 	1327 SABATTUS RD LEWISTON ME	04240-2115	http://www.yellowpages.com/lewiston-me/mip/fraternal-order-of-eagles-455815003	http://aolsvc.mapquest.aol.com/us/maine/business-lewiston/fraternal-order-of-eagles-454330/print	http://www.mapquest.com/us/maine/business-lewiston/fraternal-order-of-eagles-454330
CPORT CREDIT UNION 	50 RIVERSIDE INDUSTRIAL PKWY PORTLAND ME	04103-1426	https://www.cportcu.org/	https://www.cportcu.org/locations-hours/branches/	https://www.cportcu.org/contact-us/
GREENWOOD CEMETERY ASSOCIATION 	PO BOX 1323 BIDDEFORD ME	04005-1323	https://projects.propublica.org/nonprofits/organizations/10083190	http://www.faqs.org/tax-exempt/ME/Greenwood-Cemetery-Association.html	http://nonprofitlocator.org/organizations/me/biddeford/010083190-greenwood-cemetery-association
HARBOR CLUB INC 	PO BOX 884 MOUNT DESERT ME	04660-0884	http://www.faqs.org/tax-exempt/ME/Harbor-Club-Inc.html	https://projects.propublica.org/nonprofits/organizations/10086202	https://www.citizenaudit.org/010086202/
HOPE CEMETERY CORPORATION 	PO BOX 211 KENNEBUNK ME	04043-0211	http://www.hopecemeterykennebunk.com/index.php/news-and-information/contact-us	http://www.hopecemeterykennebunk.com/index.php/8-information?start=8	http://www.hopecemeterykennebunk.com/index.php/news-and-information/directions
IMPROVED ORDER OF REDMEN OF MAINE 	44 THOMAS RD STANDISH ME	04084-5459	http://www.manta.com/c/mb56ryf/improved-order-of-redmen-of-maine	http://www.smallbusinessdb.com/improved-order-of-redmen-of-maine-standish-me-04084.htm	http://www.merchantcircle.com/improved-order-of-redmen-of-maine1-standish-me
INDEPENDENT ORDER OF ODD FELLOWS 	80 CARON LN AUBURN ME	04210-4289	http://www.oddfellowsofmaine.com/	http://www.manta.com/c/mw2mz5n/independent-order-of-odd-fellows-grand-lodge-of-maine	http://www.yellowpages.com/auburn-me/independent-order-of-odd-fellows
INDEPENDENT ORDER OF ODD FELLOWS 	80 CARON LN AUBURN ME	04210-4289	http://www.oddfellowsofmaine.com/	http://www.manta.com/c/mw2mz5n/independent-order-of-odd-fellows-grand-lodge-of-maine	http://addresscustomerservicecenternumber.com/Address-Email-Website-Contact-Number-of-Independent-Order-Of-Odd-Fellows---Grand-Lodge-Of-Maine-in-Auburn-ME/
INDEPENDENT ORDER OF ODD FELLOWS 	54 MOUNT EPHRAIM RD SEARSPORT ME	04974-3397	https://www.donationplanet.org/charities/independent-order-of-odd-fellows-4/	http://www.charityblossom.org/nonprofit/independent-order-of-odd-fellows-searsport-me-04974-don-dismore-010095497/	http://www.nonprofitlookup.com/profile/557464.html
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS 	PO BOX 1289 LEWISTON ME	04243-1289	http://www.faqs.org/tax-exempt/ME/International-Brotherhood-Of-Electrical-Workers-0567-Local.html	http://www.faqs.org/tax-exempt/ME/International-Brotherhood-Of-Electrical-Workers-1768-Local.html	http://www.ibew104.org/contact-us/
INTERNATIONAL BROTHERHOOD OF TEAMSTERS 	144 THADEUS ST S PORTLAND ME	04106-6239	http://teamsterslocal340.com/?zone=/unionactive/view_page.cfm&page=Retirees	http://www.teamsterslocal340.org/retirees.html	http://www.teamsterslocal340.org/index.cfm?zone=/unionactive/private_view_article.cfm&HomeID=511096
UNITED STEELWORKERS 	PO BOX 1320 BUCKSPORT ME	04416-1320	https://www.donationplanet.org/charities/united-steelworkers/	https://projects.propublica.org/nonprofits/organizations/10095770	http://nonprofits.findthecompany.com/l/166720/United-Steelworkers-in-Bucksport-ME
ISLAND COUNTRY CLUB 	442 SUNSET RD DEER ISLE ME	04627-3869	http://www.islandcountryclub.net/	http://www.islandcountryclub.net/golf.htm	https://www.facebook.com/islandcountryclub
ISLAND HOME CLUB 	156 MEADOW LN NEW GLOUCESTR ME	04260-3630	http://www.manta.com/c/mw22x5f/island-home-club	https://start.cortera.com/company/research/l2k8jym2j/island-home-club/	http://island-home-club.new-gloucester.me.amfibi.directory/us/c/11048508-island-home-club
KENNEBUNK RIVER CLUB 	PO BOX 994 KENNEBUNKPORT ME	04046-0994	http://www.kennebunkriverclub.com/contact.php	http://www.kennebunkriverclub.com/	http://www.kennebunkriverclub.com/cluboverview.php
KIWANIS INTERNATIONAL INC 	499 BROADWAY 253 BANGOR ME	04401-3460	https://www.donationplanet.org/charities/kiwanis-international-inc/	http://www.orgcouncil.com/me/bangor/kiwanis-international-inc-025.php	https://projects.propublica.org/nonprofits/organizations/16018763
KNIGHTS OF PYTHIAS OF MAINE GRAND LODGE 	21 OAK HILL RD OTIS ME	04605-6831	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0102346	http://www.mainepythian.byethost4.com/mainelodges.htm	http://www.nonprofitfacts.com/ME/Knights-Of-Pythias-Of-Maine-Col-Brewer-Lodge-56-Knights-Of-Pythias.html
LAUREL HILL CEMETERY ASSOCIATION 	293 BEACH ST SACO ME	04072-2935	https://www.facebook.com/pages/Laurel-Hill-Cemetery-Assoc/121270014554095	https://www.agingcare.com/local/Laurel-Hill-Cemetery-Association-Saco-Cemeteries-ME	https://local.yahoo.com/info-10405390-laurel-hill-cemetery-association-saco
ANCIENT ACCEPTED SCOTTISH RITE OF FREE MASONRY NMJ 	PO BOX 303 BOWDOINHAM ME	04008-0303	http://www.faqs.org/tax-exempt/ME/Ancient-Accepted-Scottish-Rite-Of-Free-Masonry-Nmj-Valley-Of-The-Androscoggin-Rose-Croix.html	https://www.donationplanet.org/charities/ancient-accepted-scottish-rite-of-free-masonry-nmj/	https://www.donationplanet.org/charities/ancient-accepted-scottish-rite-of-free-masonry-nmj-2/
AMERICAN FEDERATION OF LABOR & CONGRESS OF INDUSTRIAL ORGS 	21 GABRIEL DR AUGUSTA ME	04330-7852	http://www.faqs.org/tax-exempt/ME/American-Federation-Of-Labor-Congress-Of-Industrial-Orgs-Afl-Cio-Maine-State.html	http://www.faqs.org/tax-exempt/ME/American-Federation-Of-Labor-Congress-Of-Industrial-Orgs-Me-State-Bldg-Construction-Trades.html	https://projects.propublica.org/nonprofits/organizations/10113840
MAINE EDUCATION ASSOCIATION 	35 COMMUNITY DR AUGUSTA ME	04330-8005	http://maine.nea.org/	http://www.maine.nea.org/home/175.htm	http://www.maine.nea.org/home/181.htm
MAINE WATER UTILITIES ASSOCIATION 	150 CAPITOL ST STE 5 AUGUSTA ME	04330-6858	http://www.mwua.org/	http://www.mwua.org/events/	http://www.mwua.org/about/statewide-employment-opportunities/
MAINE WOMANS CHRISTIAN TEMPERANCE 	714 CONGRESS ST PORTLAND ME	04102-3306	https://en.wikipedia.org/wiki/Neal_Dow_House	http://www.yelp.com/biz/womens-christian-temperance-union-portland	http://www.manta.com/c/mmd75y9/women-s-christian-temperance
MECHANIC FALLS MAPLE GROVE CEMETERY INC 	67 ROBERTS RD NORWAY ME	04268-5328	http://www.faqs.org/tax-exempt/ME/Mechanic-Falls-Maple-Grove-Cemetery-Inc.html	http://www.guidestar.org/ViewPdf.aspx?PdfSource=0&ein=01-0114721	https://www.fundraise.com/non-profit/norway-me-mechanic-falls-maple-grove-cemetery-inc
WATERVILLE MASONIC ASSOCIATION 	20 ED LN BENTON ME	04901-2915	https://www.donationplanet.org/charities/waterville-masonic-association/	https://www.citizenaudit.org/010116360/	http://nccsweb.urban.org/orgs/profile.php/010116360?popup=1
MASONIC TRUSTEES OF PORTLAND 	415 CONGRESS STREET PORTLAND ME	04101-3500	http://www.portlandmasonic.com/	http://www.portlandmasonic.com/about.html	http://www.portlandmasonic.com/library.html
SHRINERS INTERNATIONAL 	11 SABATTUS ST LEWISTON ME	04240-7038	http://www.korashriners.org/	http://www.korashriners.org/about-us/	https://local.yahoo.com/info-10425101-shriners-international-kora-shriners-lewiston?csz=Lewiston%2C+ME&stx=Private+Clubs
